bucket,observations,avg_range_points,median_range_points,avg_abs_close_to_open_points,median_abs_close_to_open_points,avg_volume
03:28,12,2.2917,2.25,1.0417,0.875,66.0
03:29,11,2.3409,2.5,0.9545,0.75,69.91
03:30,12,2.9792,2.75,1.75,1.125,68.75
03:31,12,2.7292,2.625,1.4792,1.375,58.75
03:32,12,2.4375,1.25,1.2917,0.375,56.83
03:33,12,2.2083,1.625,1.2917,0.5,52.33
03:34,11,2.4091,1.25,0.9318,0.5,68.73
03:35,12,2.3125,1.875,1.2917,0.875,58.17
03:36,12,2.6875,1.5,1.75,0.5,71.92
03:37,12,2.4375,1.875,1.3333,0.375,66.17
03:38,12,3.1875,1.875,1.4375,0.625,107.33
03:39,12,2.7083,1.5,1.4167,0.5,94.08
03:40,12,3.7292,1.75,2.125,0.875,131.67
03:41,12,2.5833,1.875,0.8542,0.5,83.17
03:42,12,2.7083,2.0,1.4583,1.0,71.0
03:43,12,2.4167,2.25,1.3333,0.75,75.33
03:44,12,1.75,1.625,0.8958,0.625,35.33
03:45,12,1.6875,1.125,0.6458,0.625,49.17
03:46,12,1.8125,1.625,0.8542,0.5,50.08
03:47,12,1.75,1.125,0.9792,0.625,50.33
03:48,12,1.8542,1.75,1.2292,0.875,41.42
03:49,12,1.7708,1.125,1.1042,0.75,53.5
03:50,12,2.8333,1.75,1.5417,0.5,72.75
03:51,12,2.8542,2.625,1.8125,1.0,87.33
03:52,12,2.4792,1.875,1.4583,1.0,64.75
03:53,12,2.0417,2.0,1.1875,0.75,65.67
03:54,12,2.1458,2.125,1.5208,1.5,57.83
03:55,12,2.4583,1.625,1.2917,0.625,56.92
03:56,12,2.1875,1.375,1.1875,0.5,55.17
03:57,12,1.75,1.375,0.7708,0.625,42.33
03:58,12,1.5,1.125,0.75,0.375,33.92
03:59,11,2.2727,1.5,1.2727,1.0,42.73
04:00,12,3.125,2.75,1.5625,1.0,99.83
04:01,11,2.0455,1.5,0.7955,0.5,60.36
04:02,12,2.0208,1.625,1.3542,0.625,40.17
04:03,12,2.375,1.375,1.4792,0.625,59.25
04:04,12,1.8542,1.375,1.1042,0.875,46.25
04:05,12,1.75,1.375,1.0208,0.5,39.17
04:06,11,3.0227,1.25,1.5227,0.75,75.55
04:07,12,1.7917,1.25,1.0833,0.625,38.08
04:08,12,2.0833,1.0,0.9167,0.5,42.67
04:09,12,2.0,0.75,0.9792,0.375,44.25
04:10,12,2.1458,1.125,1.0417,0.75,50.5
04:11,12,1.9583,2.125,0.8958,0.625,62.0
04:12,12,2.6667,2.0,1.7083,0.5,60.75
04:13,12,2.5208,1.5,1.1667,0.5,62.33
04:14,12,1.6667,1.125,1.0,0.5,37.92
04:15,12,2.1875,1.625,1.0,0.875,56.33
04:16,12,1.8125,1.625,0.6458,0.75,46.67
04:17,12,1.8125,2.0,1.0833,1.0,37.92
04:18,12,1.9375,2.375,1.2292,1.375,45.25
04:19,12,2.6667,1.375,1.4583,0.375,48.67
04:20,12,1.8542,1.25,0.8542,0.75,42.42
04:21,12,2.0208,1.25,0.9792,0.375,32.83
04:22,12,2.3333,0.875,1.3542,0.5,47.17
04:23,12,2.0,1.125,0.75,0.75,42.67
04:24,12,2.4167,1.125,1.1875,0.375,54.92
04:25,12,2.0417,1.625,0.8333,0.75,49.25
04:26,12,1.8125,1.625,0.8125,0.625,37.25
04:27,12,1.8542,1.125,1.375,0.875,47.92
04:28,12,1.8125,1.375,0.7917,0.625,38.58
04:29,12,1.9792,1.75,1.3125,0.875,48.75
04:30,12,2.3125,2.0,1.2292,0.625,63.08
04:31,12,2.4583,1.875,1.4792,0.75,49.5
04:32,12,2.2292,1.25,1.0,0.5,68.83
04:33,12,1.9167,1.25,1.0833,0.75,37.42
04:34,11,1.8182,1.5,0.8409,0.25,35.91
04:35,12,2.1458,2.0,1.5625,1.125,43.92
04:36,11,2.0,1.5,0.7955,0.5,50.18
04:37,11,1.5455,1.25,0.8182,0.75,23.0
04:38,11,2.1818,1.5,1.2045,1.0,47.0
04:39,12,1.9792,1.375,0.875,0.25,43.5
04:40,11,2.7727,1.5,2.0455,0.25,73.73
04:41,11,1.75,1.25,0.8182,0.5,46.09
04:42,12,1.7292,1.25,0.7083,0.5,55.5
04:43,11,2.7273,2.0,1.6136,1.25,63.0
04:44,11,2.4773,1.75,1.2045,1.25,54.82
04:45,12,1.7917,1.625,0.6458,0.5,47.75
04:46,12,2.5625,1.375,1.3125,0.625,53.75
04:47,12,2.5833,1.25,1.0417,0.375,57.75
04:48,12,2.1458,1.125,1.0625,0.625,61.25
04:49,11,2.0227,1.75,0.9091,0.5,43.55
04:50,10,2.6,2.0,1.4,1.0,62.9
04:51,12,2.0208,1.5,0.8542,0.25,49.0
04:52,12,1.8958,1.75,1.0,0.625,43.17
04:53,12,1.5208,1.25,0.6667,0.5,41.25
04:54,12,1.9167,1.5,0.7917,0.75,38.5
04:55,12,1.6875,1.25,0.8958,0.5,36.75
04:56,12,1.6875,1.125,0.6458,0.5,36.5
04:57,12,1.5625,1.0,0.9583,0.625,24.75
04:58,10,1.925,1.75,1.1,0.75,34.7
04:59,10,1.925,1.125,1.15,0.625,38.9
05:00,11,2.5,1.75,1.3636,0.75,51.09
05:01,12,1.3125,1.0,0.6875,0.625,30.92
05:02,12,2.1875,1.5,1.2708,0.25,65.08
05:03,12,4.4792,1.375,2.4792,0.25,128.92
05:04,12,3.2083,1.625,1.6667,0.375,69.33
05:05,12,2.5,1.5,1.4583,0.625,52.58
05:06,11,2.2273,1.5,1.2273,0.5,46.55
05:07,11,2.0227,2.5,0.8636,0.5,34.64
05:08,12,1.4583,0.875,0.6667,0.25,33.42
05:09,12,1.8542,1.375,0.9583,0.625,40.08
05:10,11,1.7273,1.75,1.0,1.0,44.55
05:11,12,2.1875,1.25,1.5417,0.75,71.42
05:12,12,1.9167,1.875,1.0625,1.0,57.58
05:13,12,2.1667,1.25,1.1042,0.375,45.5
05:14,12,1.875,0.75,0.875,0.5,45.92
05:15,11,2.2955,1.25,0.9545,0.75,47.55
05:16,12,1.75,1.25,1.0208,0.375,35.67
05:17,11,1.9091,1.5,0.7045,0.25,29.18
05:18,11,1.5455,0.5,1.0682,0.25,31.91
05:19,12,1.9167,1.25,1.0833,0.75,36.25
05:20,12,2.0417,1.75,0.9375,0.5,40.17
05:21,11,2.4773,1.5,1.25,0.25,57.45
05:22,12,2.3958,1.25,0.875,0.375,60.67
05:23,11,2.3636,1.5,1.0,0.5,64.36
05:24,12,2.2292,0.875,1.2917,0.5,56.0
05:25,12,2.6875,1.5,1.3125,0.375,69.67
05:26,10,2.5,1.75,1.625,0.625,41.5
05:27,11,1.9545,1.75,0.5,0.25,44.73
05:28,12,1.3333,1.0,0.5833,0.25,27.08
05:29,12,1.9375,0.75,1.2083,0.375,25.17
05:30,12,2.0625,2.375,1.2292,1.5,49.17
05:31,12,2.2292,1.375,1.0208,0.5,53.83
05:32,11,1.6364,1.5,0.9091,0.75,40.73
05:33,12,1.7083,0.5,0.9167,0.375,37.42
05:34,12,2.0417,1.875,1.25,0.875,44.92
05:35,12,1.8542,1.125,1.0,0.5,43.0
05:36,11,1.9545,2.0,0.9773,0.5,52.18
05:37,12,1.4792,1.375,0.75,0.375,32.67
05:38,11,1.8864,1.25,1.0455,0.75,33.27
05:39,12,1.6875,1.5,0.8958,0.375,30.42
05:40,12,1.9167,0.75,0.8333,0.25,44.92
05:41,11,2.2727,1.5,1.3864,0.25,39.55
05:42,12,1.9792,1.375,1.2708,0.625,40.83
05:43,12,1.5417,1.125,0.5833,0.25,42.83
05:44,12,1.8125,2.0,0.9167,0.5,33.67
05:45,11,1.7955,1.75,1.2273,1.0,36.45
05:46,11,1.4091,1.25,0.5909,0.5,31.64
05:47,12,1.4792,1.25,0.7292,0.5,23.58
05:48,12,1.5,0.875,0.9792,0.75,34.75
05:49,12,1.5833,0.875,0.8542,0.25,30.67
05:50,12,1.5833,1.0,0.875,0.5,39.92
05:51,12,1.75,1.375,0.8125,0.5,35.58
05:52,12,2.2083,1.25,1.4792,0.5,68.75
05:53,12,1.5,1.125,0.7917,0.625,40.5
05:54,11,1.9318,1.0,0.9773,0.75,41.36
05:55,12,1.3958,0.875,0.875,0.5,38.0
05:56,12,1.2292,1.125,0.9167,0.625,28.67
05:57,11,2.1591,1.0,0.5,0.25,66.27
05:58,11,2.0,1.0,1.2045,0.5,37.64
05:59,12,2.1875,1.375,0.875,0.375,65.58
06:00,12,2.25,2.0,0.7083,0.5,49.92
06:01,12,2.3958,2.25,1.0208,1.0,58.08
06:02,11,2.0909,1.75,1.0682,0.75,37.09
06:03,12,2.0833,1.25,1.3542,1.125,33.25
06:04,12,2.25,2.125,0.8333,0.625,55.83
06:05,12,2.125,1.625,0.9167,0.625,57.58
06:06,12,2.1875,2.125,1.4583,1.25,44.5
06:07,12,2.3958,1.25,1.375,0.75,53.25
06:08,12,3.0833,2.375,1.9792,1.125,94.83
06:09,12,1.7917,1.625,0.9375,0.75,34.67
06:10,12,3.1458,1.875,2.1458,1.0,82.0
06:11,12,2.4167,2.375,1.2292,1.0,67.67
06:12,12,1.8125,1.375,0.7292,0.5,44.25
06:13,12,2.0,1.125,1.2708,0.875,63.5
06:14,12,1.6458,1.875,0.7083,0.625,38.5
06:15,12,2.1667,1.75,1.1458,0.875,43.92
06:16,12,1.9167,1.375,0.6667,0.375,42.58
06:17,11,2.3182,1.75,1.5227,0.5,53.91
06:18,11,2.5909,1.75,1.5909,0.75,70.91
06:19,12,2.1042,1.625,1.0833,0.5,48.67
06:20,11,1.6136,1.25,0.3636,0.25,29.09
06:21,12,2.25,2.125,0.6667,0.5,41.58
06:22,11,1.7273,1.25,1.0227,1.0,24.55
06:23,12,2.0833,1.625,1.1458,1.0,42.58
06:24,12,1.6042,1.625,0.875,0.5,40.92
06:25,12,1.9583,1.375,0.7917,0.25,47.75
06:26,12,1.8958,1.75,0.9375,0.625,41.25
06:27,12,1.7292,1.5,0.9792,0.625,41.0
06:28,11,1.4091,0.75,0.4545,0.25,28.64
06:29,12,1.9375,1.75,1.1875,0.75,37.08
06:30,12,3.0833,2.125,1.8958,0.75,76.42
06:31,12,1.9792,1.0,1.1458,0.75,50.67
06:32,12,1.7292,1.125,0.9375,0.875,40.58
06:33,11,3.8864,1.75,2.6591,0.5,99.09
06:34,11,2.6818,1.75,1.5,1.0,56.82
06:35,12,2.5625,1.875,1.3958,0.875,56.08
06:36,11,2.2727,1.5,1.1591,0.5,64.18
06:37,11,2.2955,2.0,1.4773,0.75,62.0
06:38,12,2.125,1.75,1.125,0.625,50.33
06:39,12,2.0208,1.375,0.8542,0.75,63.33
06:40,12,2.7917,1.0,1.1667,0.5,88.58
06:41,12,2.125,1.375,1.1667,0.625,46.92
06:42,12,1.875,1.625,0.7708,0.25,35.92
06:43,12,1.7083,1.5,0.9792,0.375,35.25
06:44,10,1.8,1.25,0.8,0.125,44.2
06:45,12,1.4792,1.25,0.6458,0.5,32.58
06:46,12,1.4792,1.0,0.7292,0.375,27.92
06:47,12,2.0208,1.125,1.1875,0.375,53.5
06:48,12,1.9792,1.0,1.0208,1.0,41.75
06:49,12,1.5,1.25,0.9583,0.625,35.08
06:50,12,2.0625,1.375,0.9583,1.125,51.08
06:51,12,1.5417,1.25,0.7083,0.5,33.75
06:52,12,1.6458,1.125,0.7292,0.375,36.17
06:53,12,1.9583,2.0,0.8125,0.375,52.67
06:54,12,2.0208,1.75,1.0833,1.25,42.75
06:55,12,2.5833,2.0,1.6042,1.0,59.17
06:56,12,2.1458,1.625,0.7708,0.5,58.33
06:57,12,2.25,2.125,0.9167,0.5,49.58
06:58,12,1.875,0.625,1.1458,0.0,49.33
06:59,12,1.9792,1.125,1.2083,0.75,45.17
14:30,151,30.2815,26.25,15.3841,11.0,4262.21
14:31,149,25.1158,23.5,12.3876,8.25,3030.09
14:32,149,23.693,21.75,12.4597,7.5,2712.32
14:33,149,22.4513,18.5,11.401,7.25,2443.87
14:34,149,21.2601,19.0,10.3607,6.75,2252.7
14:35,152,21.4523,20.125,10.2056,7.375,2462.74
14:36,150,20.5917,18.875,10.545,6.75,2227.55
14:37,146,19.9366,18.0,9.9897,7.0,2132.9
14:38,150,18.7833,17.125,9.2633,7.25,2035.6
14:39,150,18.1917,16.625,8.1883,5.375,1957.81
14:40,149,20.8054,19.5,10.0956,7.0,2339.79
14:41,147,19.699,18.5,9.4337,6.5,2016.18
14:42,149,18.0503,16.75,9.1124,7.25,1878.99
14:43,147,18.3401,15.75,9.6088,6.75,1871.79
14:44,148,17.7466,15.375,8.8615,6.375,1771.27
14:45,149,22.849,19.75,11.5151,7.0,2349.44
14:46,149,20.1326,18.25,10.0587,5.5,1997.26
14:47,147,18.5204,17.0,9.1956,4.75,1825.94
14:48,147,18.6514,16.5,8.6531,6.0,1956.68
14:49,145,19.1707,17.5,9.2724,6.5,1867.72
14:50,149,19.8624,17.0,10.354,7.25,1959.24
14:51,150,17.9867,15.875,8.6833,5.5,1751.53
14:52,149,18.2517,15.5,8.5906,6.0,1819.17
14:53,151,17.1126,15.25,9.0828,6.75,1658.3
14:54,149,17.9883,15.5,9.0638,5.75,1727.32
14:55,150,18.315,16.75,9.455,7.0,1754.79
14:56,147,17.6599,15.5,8.9779,6.5,1691.74
14:57,148,15.6486,13.5,6.9003,4.75,1576.94
14:58,150,16.315,13.5,8.21,6.5,1448.94
14:59,146,15.4623,14.25,7.3048,5.0,1382.05
15:00,148,25.3801,21.25,11.6301,7.625,2510.66
15:01,151,19.7285,18.25,9.8179,7.5,1940.78
15:02,149,18.4228,17.0,8.5419,5.5,1844.01
15:03,148,17.5456,14.875,7.9662,5.75,1709.29
15:04,148,18.2095,15.75,8.8226,5.25,1790.21
15:05,151,18.4338,15.75,9.2136,5.5,1682.33
15:06,150,17.7967,15.875,8.9783,6.5,1583.13
15:07,150,17.5817,14.375,8.5883,5.75,1596.47
15:08,149,17.0738,15.0,8.245,6.0,1549.08
15:09,149,15.844,15.0,8.0436,5.75,1452.73
15:10,150,16.3867,15.5,7.875,6.25,1532.49
15:11,151,17.3841,15.0,9.0199,6.0,1535.97
15:12,153,16.6373,14.75,9.116,7.25,1501.8
15:13,151,15.0927,12.25,7.0745,4.5,1432.34
15:14,153,15.3644,13.75,7.4199,4.5,1377.86
15:15,151,16.8808,15.75,8.3079,6.25,1615.26
15:16,151,16.3113,14.0,7.4454,5.5,1398.35
15:17,150,15.1317,13.25,7.1183,4.375,1372.05
15:18,152,14.9424,12.625,7.2056,4.875,1299.01
15:19,150,14.365,13.375,6.7533,5.0,1335.89
15:20,153,15.2239,14.5,6.8938,5.5,1397.82
15:21,151,15.8924,13.5,8.1159,6.25,1348.77
15:22,152,15.2714,13.25,8.2122,5.25,1320.47
15:23,147,14.75,13.0,7.0697,4.75,1384.23
15:24,148,14.5642,12.625,6.8277,4.75,1336.26
15:25,149,15.2265,13.5,6.7181,5.0,1379.95
15:26,147,15.6616,13.5,7.8163,4.75,1329.39
15:27,152,14.4786,13.375,7.0477,4.25,1247.79
15:28,148,14.4966,13.375,6.5963,4.375,1315.14
15:29,146,14.0394,12.875,7.1147,4.875,1292.32
15:30,2342,22.9646,19.75,11.4759,7.5,4183.15
15:31,2332,20.7235,18.0,10.9474,7.25,3103.89
15:32,2336,18.911,16.5,9.5366,6.0,2768.77
15:33,2329,17.5619,15.5,8.9792,6.0,2501.96
15:34,2327,16.8875,15.0,8.5524,6.0,2376.96
15:35,2339,18.1508,15.75,9.15,6.25,2667.0
15:36,2335,16.9308,14.25,8.4722,5.5,2373.67
15:37,2335,15.8073,13.5,7.7835,5.0,2124.39
15:38,2328,15.533,13.25,7.7668,5.0,2035.43
15:39,2323,15.0451,13.0,7.4719,4.75,1985.0
15:40,2330,17.0259,14.25,8.4607,5.5,2268.38
15:41,2328,15.4129,12.75,7.671,5.0,1943.41
15:42,2331,14.9573,12.5,7.2778,4.75,1877.84
15:43,2323,14.6509,11.75,7.2935,4.5,1753.22
15:44,2317,14.2059,12.0,6.8872,4.25,1716.9
15:45,2316,17.1846,14.25,8.5847,5.5,2231.09
15:46,2320,15.3241,12.75,7.6449,4.75,1909.26
15:47,2314,14.6536,12.0,7.465,4.75,1793.75
